[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:14.982  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:15.382  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:15.719  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:16.114  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:16.453  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:16.853  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:17.187  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:17.599  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:17.971  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:18.369  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:18.736  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:19.139  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:19.496  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:19.922  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:20.266  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:20.681  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:21.017  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:21.434  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:21.771  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:22.166  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:22.501  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:22.910  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:23.245  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:23.646  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:23.982  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:24.387  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:24.719  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:25.122  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:25.459  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:25.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:26.202  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:26.606  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:26.941  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:27.786  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:28.127  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:28.554  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:28.916  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:29.354  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:29.703  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:30.160  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:30.528  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:30.943  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:31.330  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:31.730  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:32.099  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:32.498  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:32.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:33.245  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:33.604  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:34.005  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:34.354  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:34.751  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:35.105  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:35.503  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:35.857  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:36.260  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:36.610  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:37.010  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:37.366  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:37.773  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:38.128  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:38.536  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:38.884  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:39.299  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:39.645  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:40.055  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:40.392  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:40.800  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:41.136  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:41.544  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:41.876  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:42.293  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:42.625  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:43.027  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:43.366  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:43.783  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:44.117  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:44.522  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:44.858  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:45.268  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:45.601  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:46.000  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:46.353  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:46.755  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:47.085  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:47.484  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:47.825  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:48.225  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:48.560  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:48.953  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:49.285  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:49.680  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:50.014  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:50.412  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:50.750  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:51.143  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:51.483  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:51.878  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:52.215  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:52.610  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:52.947  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:53.338  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:53.674  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:54.070  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:54.406  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:54.799  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:55.135  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:55.531  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:55.881  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:56.721  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:57.137  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:57.586  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:57.957  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:58.380  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:58.762  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:59.190  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:59.552  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
20:59.970  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:00.331  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:00.750  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:01.112  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:01.545  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:01.893  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:02.302  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:02.665  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:03.098  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:03.460  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:03.890  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:04.278  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:04.715  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:05.082  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:05.525  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:05.890  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:06.309  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:06.664  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:07.067  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:07.420  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:07.829  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:08.168  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:08.572  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:08.910  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:09.306  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:09.642  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:10.041  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:10.379  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:10.778  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:11.114  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:11.513  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:11.851  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:12.251  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:12.586  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:12.986  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:13.320  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:13.719  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:14.052  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:14.449  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:14.784  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:15.198  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:15.597  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:15.996  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:16.380  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:16.775  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:17.148  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:17.553  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:17.907  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:18.305  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:18.665  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:19.063  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:19.419  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:19.818  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:20.181  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:20.584  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:20.946  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:21.343  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:21.702  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:22.099  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:22.461  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:22.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:23.216  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:23.620  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:23.985  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:24.385  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:24.748  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:25.147  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:25.511  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:26.365  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:26.696  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:27.107  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:27.442  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:27.859  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:28.192  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:28.591  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:28.928  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:29.322  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:29.651  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:30.048  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:30.379  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:30.773  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:31.104  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:31.496  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:31.830  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:32.227  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:32.559  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:32.956  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:33.292  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:33.696  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:34.031  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:34.429  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:34.765  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:35.162  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:35.498  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:35.893  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:36.233  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:36.631  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:36.972  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:37.371  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:37.708  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:38.104  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:38.431  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:38.827  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:39.149  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:39.547  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:39.877  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:40.270  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:40.601  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:40.999  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:41.332  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:41.731  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:42.074  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:42.476  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:42.809  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:43.210  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:43.544  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:43.955  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:44.305  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:44.722  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:45.071  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:45.490  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:45.827  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:46.228  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:46.561  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:46.964  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:47.297  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:47.697  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:48.028  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:48.427  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:48.761  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:49.166  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:49.502  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:49.896  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:50.231  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:50.634  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:50.968  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:51.366  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:51.712  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:52.126  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:52.465  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:52.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:53.209  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:53.622  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:53.961  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
[quant4/glass] pour: 7/20  (21.8 min, 28.0 s/ep)
21:54.756  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:55.090  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:55.515  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:55.852  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:56.272  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:56.608  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:57.026  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:57.361  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:57.762  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:58.100  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:58.520  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:58.854  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:59.262  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:59.597  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
21:59.998  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:00.334  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:00.755  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:01.087  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:01.502  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:01.853  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:02.270  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:02.623  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:03.030  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:03.368  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:03.791  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:04.135  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:04.538  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:04.898  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:05.299  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:05.639  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:06.065  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:06.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:06.809  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:07.161  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:07.568  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:07.898  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:08.302  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:08.632  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:09.035  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:09.368  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:09.764  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:10.092  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:10.492  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:10.822  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:11.220  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:11.548  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:11.949  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:12.287  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:12.706  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:13.062  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:13.470  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:13.838  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:14.245  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:14.595  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:14.996  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:15.354  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:15.775  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:16.120  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:16.532  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:16.868  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:17.288  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:17.622  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:18.042  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:18.384  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:18.795  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:19.134  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:19.552  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:19.901  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:20.313  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:20.652  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:21.074  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:21.419  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:21.841  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:22.182  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:22.607  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:22.955  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:23.766  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:24.098  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:24.529  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:24.891  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:25.318  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:25.672  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:26.082  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:26.419  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:26.812  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:27.145  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:27.543  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:27.880  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:28.283  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:28.622  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:29.016  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:29.358  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:29.757  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:30.091  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:30.489  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:30.824  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:31.222  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:31.561  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:31.960  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:32.296  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:32.729  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:33.094  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:33.506  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:33.850  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:34.254  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:34.595  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:34.991  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:35.326  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:35.725  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:36.059  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:36.463  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:36.805  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:37.203  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:37.540  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:37.940  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:38.279  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:38.676  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:39.015  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:39.410  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
22:39.751  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
