[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:23.594  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:23.935  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:24.734  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:25.084  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:25.513  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:25.850  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:26.248  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:26.610  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:27.009  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:27.362  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:27.764  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:28.112  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:28.529  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:28.871  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:29.285  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:29.624  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:30.036  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:30.379  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:30.788  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:31.132  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:31.543  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:31.887  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:32.291  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:32.628  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:33.041  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:33.381  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:33.789  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:34.129  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:34.554  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:34.885  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:35.286  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:35.622  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:36.023  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:36.380  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:36.784  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:37.143  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:37.550  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:37.903  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:38.310  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:38.658  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:39.057  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:39.416  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:39.814  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:40.170  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:40.572  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:40.911  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:41.312  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:41.654  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:42.046  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:42.405  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:42.800  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:43.158  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:43.553  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:43.912  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:44.310  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:44.672  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:45.066  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:45.426  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:45.820  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:46.180  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:46.573  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:46.934  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:47.326  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:47.686  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:48.086  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:48.446  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:48.838  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:49.204  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:49.597  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:49.964  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:50.356  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:50.715  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:51.105  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:51.435  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:51.915  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:52.323  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:52.754  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:53.121  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:53.939  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:54.301  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:54.729  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:55.071  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:55.484  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:55.816  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:56.225  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:56.561  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:56.972  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:57.304  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:57.711  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:58.046  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:58.451  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:58.774  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:59.184  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:59.505  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
34:59.911  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:00.238  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:00.652  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:00.970  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:01.382  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:01.711  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:02.126  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:02.447  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:02.858  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:03.185  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:03.597  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:03.921  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:04.334  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:04.660  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:05.063  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:05.405  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:05.812  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:06.146  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:06.555  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:06.883  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:07.289  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:07.621  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:08.022  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:08.358  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:08.753  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:09.114  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:09.507  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:09.863  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:10.257  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:10.615  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:11.009  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:11.364  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:11.757  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:12.115  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:12.511  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:12.867  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:13.270  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:13.626  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:14.018  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:14.376  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:14.773  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:15.129  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:15.523  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:15.887  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:16.284  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:16.640  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:17.032  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:17.391  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:17.794  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:18.147  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:18.539  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:18.897  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:19.291  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:19.653  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:20.048  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:20.382  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:20.809  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:21.161  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:21.603  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:21.959  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:22.773  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:23.137  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:23.566  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:23.909  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:24.323  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:24.667  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:25.073  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:25.405  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:25.821  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:26.153  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:26.550  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:26.890  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:27.290  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:27.614  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:28.020  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:28.350  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:28.755  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:29.080  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:29.490  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:29.813  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:30.220  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:30.553  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:30.974  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:31.307  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:31.710  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:32.050  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:32.453  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:32.807  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:33.206  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:33.580  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:33.978  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:34.335  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:34.736  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:35.095  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:35.489  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:35.849  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:36.247  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:36.601  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:36.995  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:37.354  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:37.753  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:38.112  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:38.509  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:38.868  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:39.264  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:39.626  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:40.019  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:40.380  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:40.779  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:41.138  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:41.537  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:41.890  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:42.285  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:42.648  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:43.047  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:43.404  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:43.803  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:44.160  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:44.556  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:44.917  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:45.314  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:45.670  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:46.074  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:46.422  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:46.824  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:47.174  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:47.574  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:47.931  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:48.330  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:48.690  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:49.092  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:49.427  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:49.855  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:50.193  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:50.645  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:50.998  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:51.813  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:52.188  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:52.603  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:53.009  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:53.407  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:53.776  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:54.200  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:54.548  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:54.971  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:55.313  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:55.728  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:56.052  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:56.464  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:56.792  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:57.200  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:57.525  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:57.942  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:58.263  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:58.673  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:59.011  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:59.429  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
35:59.763  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:00.173  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:00.507  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:00.943  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:01.271  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:01.681  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:02.009  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:02.409  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:02.755  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:03.177  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:03.509  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:03.925  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:04.261  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:04.675  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:05.008  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:05.410  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:05.755  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:06.177  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:06.518  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:06.930  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:07.265  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:07.678  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:08.007  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:08.427  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:08.756  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:09.159  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:09.498  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:09.897  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:10.240  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:10.638  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:11.001  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:11.404  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:11.766  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:12.163  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:12.522  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:12.919  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:13.277  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:13.675  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:14.040  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:14.438  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:14.789  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:15.179  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:15.540  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:15.930  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:16.282  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:16.687  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:17.095  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:17.492  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:17.853  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:18.250  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:18.587  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:19.022  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:19.387  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:19.818  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:20.175  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:20.984  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:21.347  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:21.770  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:22.114  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:22.530  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:22.870  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:23.289  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:23.623  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:24.027  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:24.359  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:24.763  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:25.100  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:25.509  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:25.834  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:26.251  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:26.577  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:26.989  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:27.310  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:27.710  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:28.045  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:28.439  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:28.794  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:29.191  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:29.579  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:29.983  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:30.342  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:30.741  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:31.097  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:31.502  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:31.853  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:32.266  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:32.657  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:33.056  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:33.419  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:33.814  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:34.178  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:34.569  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:34.931  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:35.327  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:35.690  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:36.087  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:36.441  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:36.847  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:37.221  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:37.630  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:37.997  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:38.406  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:38.798  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:39.209  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:39.591  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:39.998  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:40.364  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:40.766  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:41.118  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:41.534  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:41.899  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:42.305  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:42.669  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:43.082  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:43.472  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:43.880  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:44.262  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:44.667  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:45.030  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:45.436  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:45.801  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:46.202  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:46.569  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:46.979  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:47.330  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:47.738  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:48.078  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:48.514  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:48.897  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:49.355  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:49.719  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:50.535  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:50.906  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:51.315  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:51.688  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:52.104  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:52.517  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:52.917  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:53.282  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:53.679  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:54.046  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
36:54.446  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
