[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:38.346  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:38.679  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:39.078  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:39.452  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:39.855  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:40.228  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:40.629  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:41.035  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:41.432  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:41.818  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:42.215  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:42.599  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:43.477  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:43.811  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:44.237  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:44.580  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:45.000  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:45.326  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:45.716  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:46.044  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:46.437  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:46.773  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:47.171  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:47.499  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:47.922  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:48.306  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:48.766  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:49.138  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:49.604  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:49.978  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:50.449  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:50.818  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:51.286  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:51.638  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:52.098  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:52.469  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:52.901  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:53.291  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:53.767  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:54.132  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:54.613  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:54.982  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:55.435  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:55.807  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:56.246  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:56.615  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:57.075  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:57.444  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:57.912  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:58.282  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:58.725  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:59.092  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:59.525  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
35:59.876  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:00.325  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:00.651  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:01.118  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:01.449  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:01.906  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:02.247  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:02.687  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:03.031  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:03.473  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:03.844  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:04.250  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:04.626  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:05.031  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:05.400  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:05.807  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:06.190  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:06.586  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:06.969  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:07.377  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:07.738  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:08.146  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:08.522  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:08.929  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:09.344  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:09.736  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:10.109  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:10.500  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:10.879  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:11.275  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:11.647  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:12.047  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:12.415  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:12.813  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:13.184  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:13.987  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:14.319  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:14.720  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:15.055  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:15.465  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:15.810  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:16.238  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:16.608  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:17.072  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:17.445  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:17.918  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:18.292  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:18.748  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:19.120  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:19.597  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:19.968  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:20.421  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:20.788  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:21.267  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:21.645  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:22.138  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:22.508  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:22.989  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:23.361  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:23.855  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:24.229  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:24.684  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:25.050  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:25.526  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:25.894  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:26.377  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:26.735  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:27.192  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:27.563  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:28.042  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:28.411  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:28.886  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:29.259  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:29.718  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:30.085  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:30.514  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:30.886  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:31.298  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:31.702  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:32.156  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:32.586  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:33.024  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:33.370  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:33.810  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:34.192  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:34.586  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:34.905  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:35.319  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:35.665  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:36.111  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:36.443  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:36.871  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:37.199  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:37.628  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:37.971  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:38.399  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:38.733  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:39.144  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:39.504  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:39.912  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:40.282  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:40.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:41.058  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:41.462  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:41.837  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:42.238  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:42.613  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:43.017  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:43.378  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:43.783  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:44.155  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:45.023  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:45.351  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:45.757  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:46.087  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:46.484  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:46.811  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:47.208  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:47.541  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:47.933  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:48.270  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:48.665  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:49.008  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:49.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:49.752  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:50.214  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:50.580  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:51.043  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:51.411  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:51.889  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:52.258  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:52.718  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:53.077  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:53.539  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:53.912  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:54.361  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:54.719  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:55.212  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:55.580  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:56.062  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:56.415  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:56.873  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:57.242  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:57.688  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:58.055  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:58.525  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:58.893  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:59.354  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
36:59.739  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:00.219  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:00.617  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:01.048  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:01.377  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:01.839  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:02.163  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:02.638  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:02.968  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:03.452  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:03.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:04.236  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:04.560  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:05.008  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:05.332  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:05.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:06.117  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:06.547  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:06.883  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:07.298  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:07.666  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:08.081  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:08.471  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:08.863  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:09.241  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:09.647  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:10.021  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:10.425  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:10.789  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:11.195  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:11.567  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:11.973  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:12.324  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:12.731  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:13.104  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:13.529  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:13.897  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:14.313  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:14.712  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:15.522  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:15.851  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:16.248  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:16.582  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:16.991  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:17.327  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:17.719  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:18.053  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:18.455  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:18.792  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:19.191  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:19.531  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:19.932  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:20.276  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:20.670  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:21.005  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:21.403  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:21.744  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:22.143  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:22.484  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:22.878  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:23.220  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:23.615  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:23.954  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:24.350  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:24.690  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:25.091  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:25.428  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:25.828  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:26.164  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:26.565  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:26.910  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:27.380  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:27.742  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:28.226  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:28.608  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:29.063  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:29.439  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:29.911  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:30.290  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:30.722  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:31.116  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:31.516  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:31.882  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:32.283  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:32.657  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:33.068  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:33.428  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:33.830  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:34.199  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:34.599  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:34.977  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:35.381  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:35.747  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:36.152  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:36.542  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:36.952  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:37.342  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:37.752  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:38.147  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:38.558  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:38.941  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:39.350  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:39.708  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:40.114  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:40.476  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:40.876  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:41.246  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:41.653  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:42.019  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:42.434  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:42.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:43.205  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:43.547  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:43.970  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:44.303  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:45.116  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:45.452  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:45.857  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:46.195  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:46.594  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:46.929  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:47.331  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:47.667  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:48.065  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:48.404  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:48.802  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:49.134  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:49.542  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:49.877  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:50.285  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:50.625  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:51.110  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:51.476  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:51.942  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:52.312  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:52.793  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:53.162  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:53.630  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:53.989  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:54.472  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:54.839  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:55.299  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:55.656  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:56.117  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:56.490  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:56.941  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:57.307  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:57.760  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:58.123  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:58.582  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:58.962  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:59.455  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
37:59.819  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:00.307  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:00.660  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:01.099  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:01.464  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:01.878  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:02.245  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:02.729  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:03.089  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:03.504  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:03.831  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:04.249  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:04.595  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:05.033  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:05.370  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:05.781  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:06.122  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:06.547  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:06.889  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:07.318  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:07.658  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:08.060  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:08.420  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:08.811  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:09.178  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:09.592  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:09.998  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:10.402  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
38:10.763  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
