[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:33.988  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:34.325  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:34.729  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:35.061  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:35.481  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:35.818  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:36.224  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:36.559  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:36.963  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:37.295  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:37.699  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:38.032  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:38.436  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:38.769  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:39.177  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:39.514  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:39.922  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:40.259  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:40.666  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:41.004  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:41.413  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:41.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:42.155  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:42.494  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:42.904  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:43.234  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:43.641  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:43.972  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:44.383  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:44.716  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:45.138  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:45.468  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:45.879  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:46.212  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:46.638  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:46.976  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:47.785  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:48.119  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:48.551  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:48.886  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:49.309  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:49.661  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:50.090  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:50.444  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:50.903  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:51.270  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:51.681  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:52.028  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:52.489  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:52.848  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:53.282  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:53.627  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:54.043  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:54.386  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:54.802  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:55.148  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:55.563  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:55.913  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:56.331  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:56.681  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:57.091  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:57.437  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:57.850  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:58.207  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:58.618  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:58.958  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:59.360  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
22:59.698  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:00.105  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:00.440  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:00.847  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:01.177  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:01.585  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:01.919  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:02.333  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:02.666  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:03.074  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:03.407  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:03.814  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:04.145  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:04.549  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:04.882  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:05.287  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:05.625  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:06.435  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:06.762  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:07.166  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:07.503  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:07.902  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:08.239  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:08.648  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:08.999  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:09.395  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:09.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:10.150  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:10.493  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:10.892  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:11.243  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:11.659  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:12.005  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:12.419  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:12.768  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:13.175  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:13.528  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:13.945  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:14.311  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:14.772  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:15.132  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:15.559  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:15.914  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:16.357  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:16.713  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:17.152  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:17.512  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:17.937  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:18.279  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:18.692  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:19.041  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:19.454  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:19.805  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:20.214  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:20.551  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:20.967  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:21.353  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:21.751  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:22.124  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:22.525  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:22.886  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:23.284  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:23.649  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:24.044  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:24.429  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:24.828  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:25.191  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:25.616  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:25.963  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:26.380  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:26.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:27.118  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:27.455  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:27.860  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:28.209  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:28.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:28.961  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:29.365  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:29.711  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:30.118  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:30.466  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:30.885  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:31.224  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:31.632  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:31.963  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:32.378  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:32.708  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:33.106  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:33.451  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:33.854  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:34.208  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:34.609  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:34.974  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:35.775  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:36.103  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:36.506  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:36.838  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:37.240  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:37.567  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:37.984  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:38.358  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:38.765  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:39.153  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:39.550  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:39.910  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:40.315  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:40.678  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:41.079  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:41.427  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:41.822  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:42.178  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:42.587  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:42.932  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:43.335  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:43.684  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:44.108  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:44.459  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:44.868  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:45.216  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:45.649  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:46.033  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:46.446  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:46.843  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:47.273  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:47.632  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:48.076  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:48.435  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:48.870  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:49.232  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:49.682  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:50.044  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:50.508  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:50.868  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:51.283  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:51.636  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:52.055  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:52.392  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:52.825  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:53.196  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:53.662  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:54.025  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:54.466  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:54.840  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:55.269  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:55.620  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:56.042  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:56.389  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:56.828  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:57.195  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:57.605  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:57.949  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:58.374  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:58.707  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:59.117  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:59.443  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
23:59.848  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:00.181  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:00.589  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:00.918  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:01.321  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:01.652  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:02.051  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:02.379  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:02.786  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:03.116  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:03.525  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:03.856  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:04.258  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:04.587  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:05.445  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:05.780  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:06.210  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:06.568  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:06.978  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:07.327  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:07.749  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:08.097  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:08.538  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:08.880  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:09.300  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:09.643  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:10.071  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:10.419  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:10.873  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:11.222  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:11.651  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:12.031  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:12.447  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:12.840  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:13.243  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:13.603  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:14.003  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:14.376  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:14.792  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:15.139  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:15.550  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:15.893  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:16.309  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:16.642  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:17.045  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:17.381  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:17.795  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:18.131  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:18.538  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:18.870  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:19.312  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:19.668  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:20.083  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:20.424  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:20.834  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:21.174  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:21.598  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:21.928  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:22.335  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:22.661  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:23.067  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:23.400  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:23.816  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:24.152  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:24.568  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:24.903  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:25.320  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:25.664  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:26.083  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:26.422  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:26.839  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:27.166  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:27.576  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:27.910  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:28.323  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:28.658  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:29.071  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:29.401  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:29.811  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:30.140  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:30.547  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:30.877  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:31.285  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:31.609  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:32.018  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:32.347  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:32.759  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:33.094  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:33.496  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:33.827  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:34.650  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:34.977  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:35.407  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:35.752  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:36.169  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:36.548  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:36.960  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:37.334  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:37.743  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:38.091  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:38.518  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:38.876  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:39.300  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:39.653  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:40.072  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:40.429  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:40.870  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:41.255  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:41.751  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:42.120  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:42.534  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:42.883  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:43.292  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:43.646  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:44.060  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:44.407  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:44.825  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:45.180  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:45.584  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:45.929  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:46.327  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:46.662  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:47.059  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:47.394  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:47.795  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:48.129  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:48.527  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:48.861  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:49.257  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:49.587  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:49.993  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:50.321  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:50.727  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:51.064  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:51.467  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:51.803  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:52.210  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:52.558  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:52.983  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:53.339  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:53.761  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:54.102  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:54.522  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:54.867  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:55.281  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:55.633  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:56.046  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:56.392  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:56.810  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:57.143  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:57.553  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:57.884  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:58.294  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:58.633  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:59.045  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:59.379  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
24:59.791  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:00.126  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:00.536  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
25:00.871  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
