[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:36.240  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:36.657  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:37.005  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:37.422  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:37.767  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:38.179  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:38.528  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:38.933  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:39.282  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:39.695  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:40.048  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:40.873  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:41.204  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:41.630  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:41.972  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:42.390  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:42.737  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:43.156  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:43.500  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:43.914  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:44.263  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:44.676  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:45.016  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:45.422  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:45.770  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:46.198  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:46.543  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:46.952  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:47.286  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:47.691  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:48.038  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:48.458  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:48.806  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:49.221  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:49.556  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:49.970  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:50.299  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:50.711  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:51.057  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:51.470  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:51.815  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:52.218  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:52.598  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:53.002  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:53.346  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:53.758  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:54.089  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:54.492  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:54.831  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:55.230  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:55.566  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:55.963  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:56.303  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:56.709  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:57.046  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:57.441  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:57.773  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:58.184  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:58.524  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:58.932  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:59.270  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
18:59.676  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:00.026  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:00.440  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:00.832  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:01.234  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:01.609  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:02.017  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:02.365  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:02.778  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:03.113  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:03.540  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:03.887  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:04.294  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:04.681  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:05.110  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:05.460  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:05.886  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:06.249  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:06.684  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:07.037  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:07.454  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:07.811  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:08.235  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:08.605  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:09.010  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:09.416  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:10.315  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:10.669  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:11.099  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:11.448  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:11.892  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:12.232  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:12.660  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:13.007  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:13.434  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:13.790  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:14.217  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:14.580  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:14.998  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:15.353  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:15.779  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:16.121  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:16.560  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:16.902  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:17.335  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:17.682  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:18.111  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:18.460  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:18.864  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:19.216  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:19.655  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:20.004  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:20.442  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:20.799  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:21.228  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:21.583  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:22.019  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:22.365  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:22.802  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:23.152  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:23.569  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:23.919  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:24.360  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:24.700  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:25.141  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:25.481  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:25.905  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:26.254  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:26.672  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:27.031  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:27.452  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:27.819  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:28.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:28.588  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:29.006  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:29.354  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:29.789  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:30.140  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:30.554  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:30.927  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:31.362  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:31.714  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:32.138  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:32.493  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:32.929  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:33.277  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:33.698  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:34.038  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:34.458  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:34.803  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:35.223  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:35.558  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:35.964  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:36.310  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:36.730  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:37.074  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:37.479  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:37.847  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:38.249  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:38.619  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:39.027  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:39.401  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:40.246  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:40.579  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:41.010  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:41.356  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:41.783  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:42.128  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:42.545  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:42.901  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:43.304  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:43.683  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:44.086  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:44.463  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:44.874  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:45.251  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:45.662  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:46.031  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:46.442  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:46.810  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:47.216  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:47.595  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:48.006  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:48.385  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:48.792  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:49.188  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:49.594  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:49.965  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:50.382  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:50.764  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:51.197  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:51.551  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:51.984  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:52.337  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:52.756  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:53.091  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:53.521  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:53.872  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:54.300  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:54.646  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:55.079  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:55.427  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:55.843  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:56.187  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:56.621  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:56.980  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:57.385  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:57.709  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:58.109  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:58.445  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:58.856  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:59.196  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:59.613  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
19:59.961  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:00.437  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:00.814  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:01.270  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:01.648  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:02.130  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:02.502  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:02.965  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:03.333  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:03.784  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:04.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:04.620  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:04.992  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:05.449  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:05.820  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:06.302  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:06.679  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:07.135  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:07.511  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:07.988  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:08.400  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:08.875  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:09.250  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:09.728  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:10.105  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:10.932  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:11.330  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:11.764  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:12.103  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:12.518  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:12.865  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:13.288  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:13.632  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:14.046  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:14.392  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:14.807  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:15.169  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:15.582  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:15.927  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:16.352  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:16.697  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:17.127  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:17.466  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:17.875  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:18.245  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:18.652  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:19.013  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:19.418  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:19.795  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:20.201  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:20.583  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:20.988  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:21.367  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:21.771  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:22.146  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:22.576  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:22.930  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:23.387  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:23.744  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:24.178  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:24.563  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:24.995  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:25.331  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:25.744  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:26.083  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:26.527  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:26.873  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:27.284  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:27.645  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:28.054  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:28.393  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:29.211  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:29.577  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:30.028  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:30.375  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:30.773  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:31.111  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:31.518  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:31.872  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:32.268  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:32.610  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:33.040  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:33.373  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:33.802  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:34.143  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:34.560  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:34.913  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:35.315  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:35.697  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:36.101  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:36.483  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:36.890  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:37.284  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:37.705  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:38.056  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:38.474  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:38.816  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:39.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:39.591  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:40.007  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:40.353  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:40.785  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:41.130  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:41.550  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:41.896  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:42.324  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:42.668  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:43.101  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:43.451  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:43.873  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:44.216  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:44.642  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:44.993  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:45.424  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:45.769  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:46.201  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:46.542  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:46.964  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:47.316  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:47.748  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:48.096  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:48.530  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:48.869  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:49.292  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:49.639  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:50.073  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:50.421  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:50.848  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:51.203  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:51.630  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:51.977  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:52.403  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:52.747  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:53.180  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:53.519  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:53.929  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:54.312  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:54.720  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:55.096  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:55.499  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:55.884  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:56.289  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:56.673  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:57.079  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:57.439  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:57.851  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:58.202  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:59.020  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:59.424  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
20:59.852  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:00.205  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:00.628  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:00.970  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:01.395  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:01.745  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:02.172  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:02.523  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:02.950  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:03.291  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:03.711  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:04.070  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:04.501  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:04.843  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:05.267  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:05.605  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:06.038  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:06.383  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
21:06.813  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
