[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:02.299  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:02.699  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:03.037  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:03.444  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:03.782  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:04.190  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:04.545  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
[full/glass] pour: 10/20  (21.0 min, 16.7 s/ep)
21:05.421  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:05.791  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:06.213  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:06.568  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:07.002  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:07.353  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:07.816  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:08.178  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:08.641  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:09.019  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:09.453  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:09.832  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:10.246  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:10.645  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:11.054  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:11.439  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:11.845  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:12.228  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:12.626  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:12.997  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:13.396  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:13.811  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:14.214  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:14.587  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:14.995  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:15.375  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:15.815  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:16.245  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:16.698  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:17.091  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:17.564  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:17.942  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:18.431  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:18.790  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:19.229  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:19.583  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:20.001  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:20.360  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:20.784  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:21.126  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:21.527  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:21.862  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:22.263  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:22.601  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:23.007  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:23.341  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:23.750  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:24.085  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:24.481  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:24.816  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:25.223  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:25.555  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:25.952  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:26.280  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:26.681  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:27.016  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:27.415  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:27.743  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:28.137  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:28.470  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:28.874  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:29.208  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:29.604  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:29.939  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:30.340  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:30.674  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:31.073  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:31.406  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:31.816  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:32.165  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:32.569  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:32.903  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:33.310  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:33.646  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:34.044  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:34.373  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:35.181  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:35.512  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:35.914  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:36.250  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:36.648  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:36.994  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:37.406  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:37.747  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:38.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:38.500  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:38.906  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:39.251  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:39.668  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:40.002  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:40.415  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:40.758  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:41.164  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:41.504  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:41.914  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:42.250  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:42.656  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:42.998  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:43.405  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:43.750  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:44.162  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:44.510  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:44.928  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:45.279  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:45.687  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:46.056  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:46.463  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:46.800  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:47.188  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:47.518  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:47.909  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:48.241  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:48.637  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:48.967  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:49.354  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:49.695  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:50.094  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:50.437  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:50.836  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:51.180  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:51.978  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:52.322  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:52.734  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:53.066  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:53.477  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:53.814  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:54.213  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:54.559  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:54.960  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:55.311  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:55.722  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:56.070  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:56.490  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:56.837  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:57.253  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:57.608  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:58.088  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:58.496  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:58.911  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:59.260  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
21:59.670  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:00.020  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:00.432  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:00.777  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:01.197  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:01.541  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:01.958  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:02.333  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:02.740  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:03.083  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:03.482  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:03.820  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:04.217  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:04.552  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:04.958  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:05.296  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:05.694  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:06.028  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:06.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:06.768  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:07.169  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:07.520  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:07.918  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:08.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:09.170  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:09.502  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:09.907  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:10.239  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:10.655  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:11.018  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:11.449  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:11.805  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:12.237  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:12.591  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:12.994  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:13.376  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:13.777  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:14.140  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:14.539  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:14.889  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:15.293  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:15.646  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:16.054  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:16.411  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:16.829  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:17.176  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:17.578  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:17.930  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:18.332  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:18.674  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:19.083  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:19.440  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:19.838  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:20.179  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:20.574  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:20.909  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:21.305  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:21.642  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:22.042  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:22.375  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:22.777  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:23.114  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:23.513  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:23.849  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:24.246  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:24.581  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:24.985  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:25.316  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:25.717  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:26.051  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:26.453  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:26.790  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:27.190  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:27.531  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:27.931  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:28.265  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:28.668  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:29.001  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:29.400  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:29.737  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:30.142  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:30.479  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:30.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:31.235  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:31.643  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:31.987  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:32.453  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:32.802  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:33.205  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:33.539  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:33.939  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:34.276  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:34.681  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:35.021  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:35.422  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:35.745  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:36.148  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:36.491  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:36.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:37.232  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:38.049  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:38.385  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:38.786  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:39.132  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:39.531  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:39.874  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:40.282  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:40.627  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:41.037  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:41.393  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:41.808  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:42.154  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:42.590  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:42.934  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:43.328  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:43.689  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:44.112  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:44.466  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:44.865  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:45.214  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:45.630  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:45.988  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:46.387  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:46.733  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:47.149  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:47.496  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:47.907  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:48.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:48.668  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:49.011  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:49.411  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:49.752  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:50.149  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:50.476  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:50.868  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:51.202  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:51.598  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:51.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:52.327  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:52.678  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:53.085  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:53.434  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:53.835  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:54.179  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:54.573  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:54.926  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:55.332  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:55.673  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:56.066  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:56.410  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:56.807  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:57.149  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:57.545  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:57.885  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:58.277  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:58.626  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:59.025  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:59.379  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
22:59.792  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:00.144  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:00.554  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:00.904  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:01.325  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:01.684  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:02.123  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:02.484  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:02.952  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:03.329  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:03.787  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:04.151  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:04.559  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:04.938  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:05.398  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:05.761  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:06.184  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:06.545  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:07.373  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:07.723  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:08.130  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:08.483  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:08.896  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:09.252  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:09.665  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:10.015  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:10.420  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:10.768  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:11.175  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:11.527  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:11.945  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:12.298  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:12.696  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:13.035  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:13.424  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:13.759  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:14.150  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:14.490  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:14.882  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:15.217  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:15.611  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:15.950  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:16.344  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:16.684  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:17.077  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:17.415  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:17.812  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:18.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:18.572  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:18.920  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:19.323  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:19.660  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:20.055  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:20.388  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:20.781  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:21.118  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:21.576  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:21.934  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:22.338  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:22.678  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:23.082  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:23.420  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:23.814  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:24.150  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:24.552  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:24.922  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:25.315  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:25.697  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:26.092  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:26.457  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:26.867  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:27.216  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:27.628  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:27.968  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:28.365  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
23:28.713  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
