WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:33.170  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:33.815  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:34.164  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:34.807  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:35.170  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:35.829  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:36.220  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:36.909  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:37.295  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:37.971  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:38.352  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:39.009  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:39.369  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:40.015  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:40.380  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:41.045  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:41.406  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:42.054  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:42.416  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:43.057  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:43.416  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:44.059  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:44.423  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:45.099  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:45.449  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:46.113  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:46.475  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:47.140  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:47.500  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:48.133  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:48.497  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:49.136  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:49.499  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:50.142  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:50.499  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:51.149  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:51.519  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:52.190  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:52.553  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:53.225  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:53.587  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:54.241  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:54.604  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:55.251  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:55.613  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:56.239  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:56.590  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:57.236  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:57.599  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:58.234  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:58.605  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:59.253  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
15:59.606  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:00.255  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:00.614  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:01.277  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:01.638  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:02.276  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:02.634  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:03.271  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:03.618  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:04.263  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:04.633  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:05.270  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:05.630  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:06.286  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:06.677  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:07.342  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:07.703  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:08.336  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:08.694  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:09.373  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:09.732  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:10.387  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:10.747  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:11.383  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:11.748  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:12.387  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:12.734  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:13.372  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:13.731  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:14.359  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:14.714  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:15.349  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:15.711  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:16.347  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:16.698  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:17.333  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:17.688  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:18.304  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:18.624  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:19.190  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:19.519  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:20.081  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:20.412  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:20.972  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:21.305  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:21.862  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:22.189  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:22.757  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:23.086  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:23.683  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:24.011  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:24.629  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:24.975  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:25.578  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:25.923  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:26.523  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:26.867  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:27.467  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:27.814  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:28.418  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:28.762  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:29.349  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:29.699  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:30.291  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:30.640  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:31.223  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:31.572  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:32.156  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:32.502  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:33.092  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:33.437  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:34.030  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:34.380  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:34.966  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:35.313  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:35.900  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:36.248  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:36.837  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:37.182  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:37.751  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:38.103  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:38.678  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:39.029  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:39.599  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:39.943  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:40.520  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:40.860  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:41.429  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:41.781  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:42.358  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:42.698  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:43.269  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:43.616  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:44.196  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:44.534  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:45.109  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:45.457  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:46.028  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:46.368  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:46.943  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:47.290  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:47.865  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:48.212  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:48.786  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:49.139  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:49.709  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:50.052  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:50.628  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:50.968  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:51.543  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:51.891  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:52.465  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:52.814  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:53.391  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:53.749  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:54.326  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:54.666  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:55.244  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:55.599  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:56.172  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:56.527  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:57.107  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:57.451  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:58.034  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:58.381  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:58.956  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:59.307  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
16:59.884  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:00.226  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:00.814  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:01.164  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:01.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:02.095  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:02.668  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:03.016  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:03.587  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:03.933  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:04.507  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:04.849  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:05.425  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:05.770  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:06.342  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:06.688  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:07.264  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:07.611  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:08.186  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:08.527  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:09.101  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:09.449  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:10.019  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:10.365  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:10.939  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:11.286  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:11.860  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:12.208  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:13.263  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:13.595  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:14.204  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:14.539  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:15.146  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:15.498  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:16.092  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:16.428  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:17.044  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:17.387  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:18.025  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:18.379  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:19.022  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:19.400  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:20.073  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:20.436  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:21.092  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:21.453  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:22.125  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:22.491  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:23.128  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:23.486  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:24.132  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:24.498  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:25.158  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:25.515  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:26.181  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:26.560  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:27.220  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:27.581  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:28.226  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:28.586  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:29.207  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:29.555  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:30.150  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:30.485  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:31.074  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:31.421  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:32.005  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:32.344  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:32.935  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:33.280  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:33.873  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:34.213  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:34.795  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:35.138  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:35.718  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:36.065  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:36.657  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:36.996  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:37.586  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:37.929  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:38.522  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:38.861  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:39.441  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:39.790  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:40.382  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:40.730  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:41.325  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:41.688  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:42.279  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:42.642  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:43.237  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:43.627  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:44.217  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:44.580  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:45.173  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:45.562  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:46.148  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:46.518  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:47.107  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:47.492  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:48.088  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:48.468  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:49.064  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:49.445  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:50.042  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:50.439  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:51.034  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:51.408  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:52.003  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:52.363  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:52.979  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:53.338  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:53.934  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:54.291  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:54.887  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:55.243  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:55.835  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:56.194  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:56.790  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:57.161  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:57.776  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:58.126  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:58.718  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:59.082  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
17:59.677  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:00.046  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:00.638  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:01.001  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:01.594  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:01.971  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:02.562  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:02.959  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:03.550  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:03.929  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:04.524  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:04.884  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:05.479  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:05.842  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:06.436  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:06.793  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:07.383  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:07.762  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:08.357  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:08.719  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:09.313  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:09.677  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:10.265  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:10.629  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:11.216  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:11.584  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:12.175  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:12.534  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:13.122  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:13.482  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:14.073  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:14.433  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:15.031  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:15.385  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:15.982  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:16.340  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:16.931  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:17.286  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:17.883  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:18.245  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:18.835  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:19.224  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:19.813  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:20.212  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:20.799  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:21.185  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:21.771  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:22.158  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:22.755  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:23.108  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:23.704  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:24.065  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:24.659  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:25.019  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:25.616  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:25.973  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:26.575  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:26.930  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:27.521  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:27.876  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:28.463  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:28.822  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:29.413  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:29.762  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:30.355  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:30.718  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:31.312  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:31.670  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:32.269  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:32.627  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
18:33.224  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
