[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10588.01it/s]
00:10.768  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:13.984  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:14.805  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:17.512  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:18.296  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:19.012  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:19.417  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:19.951  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:20.356  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:20.921  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:21.346  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:21.788  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:22.285  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:23.247  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:23.910  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:27.550  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:28.150  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:30.169  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:30.790  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:31.531  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:31.931  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:34.337  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:34.858  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:36.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:37.191  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:39.392  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:40.003  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:40.668  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:41.513  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:44.160  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:44.759  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:45.422  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:45.862  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:46.371  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:46.817  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:47.393  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:48.582  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:51.500  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:52.003  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:52.558  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:53.068  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:54.333  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:55.036  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:56.111  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:56.584  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:57.099  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:57.571  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:58.088  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:58.928  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:59.795  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:00.420  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:01.192  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:02.302  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:05.021  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:05.818  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:06.694  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:07.385  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:08.147  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:09.145  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:11.006  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:11.665  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:12.379  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:12.888  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:13.415  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:13.887  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:14.462  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:15.048  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:15.763  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:16.484  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:17.872  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:18.670  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:22.235  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:23.658  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:26.829  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:27.392  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:28.485  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:28.939  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:29.518  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:29.973  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:31.019  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:31.741  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:35.186  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:36.183  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:41.158  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:41.831  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:46.570  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:47.204  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:47.892  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:49.075  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:52.063  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:52.790  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:56.531  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:57.059  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:58.376  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:58.827  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
14:59.335  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:00.645  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:04.918  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:05.484  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:09.002  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:09.538  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:13.575  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:14.226  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:14.956  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:15.523  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:16.451  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:17.012  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:17.663  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:18.133  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:18.628  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:19.087  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:19.632  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:20.722  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:23.601  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:24.585  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:27.361  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:28.262  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:30.671  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:31.233  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:32.705  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:33.602  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:35.619  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:36.480  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:40.202  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:40.874  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:42.397  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:42.886  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:43.404  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:44.141  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:45.254  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:45.886  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:46.946  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:47.458  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:48.134  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:49.123  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:51.797  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:52.830  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:54.856  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:55.858  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:56.862  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:57.427  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:58.120  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:58.986  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
15:59.811  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:00.266  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:00.726  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:01.195  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:01.914  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:02.655  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:03.858  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:04.410  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:04.943  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:05.911  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:09.921  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:10.621  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:14.632  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:15.493  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:20.069  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:20.661  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:21.408  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:21.902  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:22.444  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:22.915  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:23.617  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:24.187  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:25.114  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:25.803  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:26.471  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:26.941  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:27.408  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:28.496  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:31.122  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:31.887  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:38.976  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:39.763  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:44.238  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:45.046  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:49.659  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:50.230  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:50.785  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:51.300  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:52.442  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:53.025  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:54.007  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:54.486  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:55.109  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:55.672  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:56.430  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:57.175  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:57.891  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
16:59.122  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:03.224  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:03.886  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:04.549  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:05.029  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:05.573  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:06.669  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:09.931  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:11.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:14.783  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:15.270  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:15.788  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:17.173  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:18.008  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:18.443  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:18.969  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:19.433  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:19.981  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:20.478  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:21.541  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:22.241  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:26.260  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:26.952  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:27.540  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:28.222  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:28.818  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:29.800  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:33.410  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:33.994  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:36.213  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:36.651  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:37.535  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:38.128  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:38.905  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:39.693  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:41.133  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:41.700  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:42.301  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:42.814  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:43.411  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:44.382  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:48.156  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:48.689  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:49.530  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:50.516  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:51.355  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:51.768  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:52.309  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:52.743  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:53.849  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:54.500  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:55.301  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:55.781  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:57.149  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:57.905  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:59.046  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
17:59.501  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:00.020  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:00.510  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:01.038  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:01.401  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:01.810  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:02.408  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:03.735  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:04.444  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:05.166  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:05.635  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:06.168  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:06.649  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:07.207  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:08.389  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:10.547  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:11.024  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:11.570  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:12.719  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:13.602  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:14.063  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:14.590  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:15.048  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:15.537  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:15.990  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:16.498  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:16.993  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:18.255  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:19.047  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:19.790  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:20.167  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:20.588  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:21.059  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:21.587  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:22.034  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:22.534  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:23.890  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:26.046  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:26.597  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:27.289  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:27.811  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:28.506  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:29.226  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:30.540  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:31.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:31.838  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:32.328  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:32.820  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:33.293  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:36.214  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:37.222  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:41.966  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:42.967  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:44.543  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:45.255  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:48.290  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:49.459  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:52.799  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:53.462  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:54.406  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:54.804  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:55.368  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:56.244  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:57.897  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
18:58.538  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:01.711  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:02.193  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:02.833  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:03.758  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:07.179  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:07.832  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:08.530  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:08.999  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:09.487  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:09.980  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:10.756  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:11.674  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:12.568  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:13.602  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:18.327  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:18.972  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:19.489  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:19.952  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:20.520  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:21.687  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:24.525  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:24.998  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:25.564  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:26.091  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:26.927  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:27.709  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:28.499  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:29.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:30.595  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:31.322  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:36.905  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:37.595  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:43.594  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:44.222  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:44.935  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:45.356  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:45.895  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:46.330  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:48.015  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:48.886  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:49.725  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:50.161  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:50.722  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:51.212  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:51.734  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:52.231  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:52.943  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:53.737  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:55.399  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:56.082  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:58.166  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:58.646  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
19:59.520  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:00.069  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:01.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:01.784  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:03.201  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:03.864  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:04.551  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:05.829  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:07.901  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:08.571  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:10.099  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:10.797  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:11.724  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:12.109  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:12.627  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:13.036  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:13.649  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:14.752  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:18.055  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:18.534  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
