[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10272.94it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:42.627  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:43.571  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:44.365  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:45.252  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:48.564  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:49.108  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:53.413  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:54.076  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:56.797  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:57.480  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:58.525  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:58.963  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:59.517  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:00.163  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:01.180  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:01.817  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:02.469  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:02.960  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:04.196  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:04.731  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:05.368  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:06.024  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:07.534  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:08.131  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:09.261  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:09.903  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:11.193  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:11.769  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:12.621  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:13.228  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:13.916  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:15.598  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:17.457  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:18.710  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:22.755  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:23.380  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:24.070  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:24.503  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:25.763  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:26.517  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:28.697  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:29.775  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:31.640  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:32.526  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:34.687  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:35.315  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:36.480  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:37.047  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:37.697  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:38.623  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:40.060  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:40.535  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:41.489  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:41.993  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:42.751  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:43.777  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:44.572  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:45.012  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:46.333  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:47.108  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:49.203  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:49.606  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:50.103  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:50.501  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:51.266  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:52.008  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:52.756  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:53.675  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:54.647  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:55.423  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:56.954  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
13:57.664  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:00.049  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:01.455  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:05.979  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:06.961  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:12.311  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:13.093  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:17.352  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:18.472  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:23.997  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:24.854  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:29.747  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:30.305  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:31.337  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:31.671  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:32.184  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:32.558  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:33.445  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:34.109  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:35.096  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:35.566  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:36.583  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:37.103  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:38.765  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:39.951  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:42.992  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:44.438  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:47.822  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:48.531  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:49.396  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:49.925  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:50.666  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:51.641  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:53.037  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:53.830  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:58.628  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:59.247  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
14:59.956  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:00.409  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:00.927  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:01.366  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:02.879  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:03.514  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:06.319  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:06.725  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:07.225  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:08.349  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:11.224  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:11.864  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:12.734  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:13.181  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:15.831  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:16.461  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:21.059  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:22.683  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:24.419  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:24.932  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:26.368  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:27.035  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:28.970  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:29.377  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:29.912  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:30.310  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:31.738  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:32.363  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:34.578  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:34.974  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:35.505  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:35.924  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:36.452  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:36.886  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:37.927  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:38.485  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:39.256  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:40.443  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:43.930  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:44.465  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:45.156  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:45.629  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:46.137  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:46.600  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:47.818  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:48.326  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:49.087  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:49.476  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:50.005  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:50.386  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:50.902  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:52.370  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:55.471  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:56.084  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:56.791  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:57.251  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:57.745  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
15:58.247  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:01.152  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:01.757  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:06.662  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:07.448  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:12.691  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:13.501  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:15.920  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:16.348  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:16.887  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:17.323  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:17.922  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:18.588  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:19.238  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:20.336  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:23.280  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:23.842  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:25.146  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:25.513  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:26.038  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:26.421  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:26.946  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:27.676  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:28.464  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:29.463  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:30.957  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:31.714  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:37.260  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:37.820  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:38.488  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:39.744  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:43.159  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:43.937  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:45.102  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:45.592  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:46.182  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:46.613  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:47.166  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:47.561  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:47.958  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:48.327  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:48.744  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:49.168  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:49.721  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:50.410  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:51.182  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:52.235  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:55.636  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
16:56.376  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:00.845  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:01.273  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:01.791  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:03.574  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:08.518  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:09.290  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:09.992  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:10.346  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:10.843  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:11.239  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:11.731  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:12.138  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:12.641  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:13.047  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:13.486  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:13.844  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:14.302  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:15.456  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:19.603  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:20.316  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:22.516  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:22.925  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:23.498  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:24.522  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:26.507  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:27.182  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:27.856  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:28.295  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:31.571  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:32.695  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:37.809  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:38.498  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:39.224  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:39.677  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:40.103  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:40.575  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:41.106  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:42.360  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:46.469  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:47.215  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:51.801  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:52.427  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:54.766  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:55.217  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:55.682  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:56.121  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:56.671  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:57.931  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
17:59.998  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:01.137  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:05.421  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:06.148  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:07.589  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:08.009  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:08.561  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:08.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:09.558  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:10.022  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:10.835  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:11.607  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:13.135  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:13.987  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:17.283  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:18.404  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:22.169  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:22.760  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:24.112  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:24.511  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:25.010  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:25.437  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:26.739  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:27.449  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:28.487  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:28.929  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:29.407  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:29.834  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:30.330  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:30.766  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:32.338  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:33.058  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:36.293  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:37.311  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:40.568  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:41.125  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:41.889  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:42.535  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:43.939  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:44.700  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:50.705  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:51.853  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:55.142  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:55.695  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:56.971  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
18:57.560  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:01.330  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:01.973  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:07.375  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:07.924  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:09.080  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:09.615  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:10.365  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:10.741  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:11.262  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:11.645  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:13.886  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:14.743  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:17.972  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:18.960  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:22.904  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:23.641  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:27.511  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:28.042  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:28.697  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:29.209  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:30.497  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:31.056  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:31.659  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:32.150  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:33.086  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:33.701  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:34.649  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:35.109  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:35.603  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:36.451  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:38.879  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:39.570  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:40.658  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:41.173  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:41.962  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:42.460  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:43.097  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:44.412  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:48.059  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:48.742  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:51.665  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:52.302  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:55.421  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:55.980  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:56.554  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:56.993  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:57.464  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:57.943  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:58.509  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
19:59.308  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:00.135  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:00.961  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:03.850  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:04.523  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:06.751  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:07.804  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:09.853  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:10.426  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:11.089  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:11.558  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:12.049  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:12.499  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:13.581  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:14.279  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
