[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:00.026  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:00.581  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:02.064  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:02.601  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:03.421  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:03.862  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:04.347  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:04.972  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:06.072  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:06.590  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:08.353  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:08.997  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:09.708  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:10.174  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:11.475  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:12.397  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:14.149  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:14.562  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:16.014  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:16.766  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:17.799  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:18.242  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:18.713  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:19.141  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:19.658  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:20.455  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:21.630  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:22.137  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:22.859  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:23.355  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:24.595  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:25.164  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:25.906  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:26.385  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:26.900  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:27.372  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:27.869  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:28.890  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:30.870  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:32.062  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:34.492  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:35.160  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:38.868  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:39.551  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:43.117  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:43.882  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:47.219  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:48.313  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:51.295  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:52.606  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:56.849  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:57.421  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:58.114  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
20:58.574  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:01.478  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:02.188  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:05.767  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:06.522  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:07.380  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:08.014  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:08.753  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:09.540  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:10.343  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:11.080  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:12.145  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:12.709  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:13.510  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:15.031  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:17.450  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:17.991  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:19.886  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:20.411  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:21.087  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:21.563  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:22.158  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:23.370  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:25.405  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:26.474  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:29.503  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:30.731  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:34.258  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:34.799  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:35.438  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:35.882  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:37.033  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:37.737  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:38.933  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:39.376  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:39.879  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:41.069  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:42.440  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:43.568  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:44.801  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:45.475  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:48.689  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:49.369  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:50.113  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:50.600  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:51.087  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:51.546  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:52.031  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:53.142  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:54.007  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:55.311  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
21:59.367  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:00.100  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:01.466  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:01.923  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:02.417  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:02.851  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:03.974  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:04.944  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:08.934  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:09.469  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:10.107  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:10.559  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:11.363  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:11.800  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:12.668  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:13.503  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:15.729  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:16.302  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:16.985  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:17.499  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:18.598  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:19.197  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:19.775  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:20.203  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:20.691  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:21.909  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:25.470  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:25.915  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:26.416  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:27.644  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:30.005  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:30.615  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:32.981  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:33.701  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:37.376  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:37.928  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:38.961  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:39.437  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:40.039  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:40.602  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:41.296  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:42.511  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:45.402  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:46.170  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:48.374  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:48.966  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:51.231  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:51.770  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:55.032  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:55.695  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
22:59.473  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:00.249  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:01.006  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:02.111  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:04.065  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:05.174  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:08.915  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:09.656  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:13.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:14.783  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:18.038  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:18.627  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:19.282  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:20.406  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:20.925  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:21.657  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:22.821  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:23.334  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:23.985  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:25.118  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:27.728  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:28.350  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:29.121  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:30.232  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:31.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:32.524  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:35.441  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:35.999  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:36.968  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:37.417  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:37.875  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:38.340  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:39.091  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:39.816  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:40.600  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:41.039  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:42.416  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:42.965  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:43.558  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:44.003  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:44.472  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:44.905  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:45.383  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:45.839  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:46.383  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:47.706  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:48.525  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:48.971  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:49.541  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:49.953  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:50.490  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:50.886  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:53.351  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:54.150  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:55.973  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:56.598  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:57.262  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:57.703  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:58.238  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
23:59.609  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:02.363  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:03.285  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:06.697  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:07.480  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:08.520  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:09.621  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:12.998  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:13.546  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:14.177  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:14.825  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:15.325  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:15.769  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:16.283  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:17.280  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:18.847  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:19.687  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:21.224  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:21.594  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:22.108  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:22.503  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:23.768  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:24.539  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:25.899  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:26.457  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:28.280  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:29.047  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:32.167  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:32.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:34.012  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:34.712  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:36.879  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:37.980  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:40.043  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:40.747  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:41.449  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:42.536  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:44.414  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:45.534  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:47.094  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:47.653  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:48.558  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:49.338  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:50.041  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:50.539  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:51.284  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:51.822  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:52.578  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:53.348  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:54.429  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:54.917  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:55.802  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:56.533  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:57.959  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
24:58.536  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:00.863  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:01.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:02.931  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:03.579  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:04.236  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:04.694  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:05.172  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:05.635  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:06.171  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:07.068  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:07.988  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:08.455  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:08.957  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:09.413  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:12.510  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:13.337  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:18.382  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:19.150  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:22.953  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:24.109  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:27.146  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:28.317  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:30.659  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:31.206  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:31.836  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:32.443  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:33.766  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:34.330  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:35.099  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:35.538  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:36.278  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:37.451  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:40.532  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:41.278  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:44.706  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:45.467  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:47.659  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:48.226  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:48.899  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:49.360  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:49.853  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:50.320  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:51.678  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:52.537  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:54.641  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:55.066  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:55.554  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:55.963  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:57.120  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
25:57.890  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:01.626  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:02.346  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:03.119  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:04.232  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:08.158  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:09.131  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:11.014  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:12.145  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:14.977  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:15.687  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:17.681  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:18.093  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:18.602  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:19.047  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:19.599  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:20.996  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:21.798  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:22.248  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:22.893  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:23.325  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:23.813  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:24.787  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:27.405  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:28.222  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:30.742  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:31.995  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:34.825  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:35.451  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:36.073  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:36.526  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:37.016  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:37.470  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:38.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:39.555  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:40.599  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:41.024  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:41.532  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:41.936  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:42.438  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:42.810  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:45.341  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:45.917  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:48.148  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:48.702  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:50.025  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:51.250  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:53.480  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:54.014  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:54.639  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:55.051  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:56.537  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:57.184  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
26:59.422  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
27:00.234  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
