[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:46.718  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:47.308  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:48.178  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:48.762  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:49.476  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:50.514  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:52.261  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:52.756  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:53.464  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:53.872  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:54.408  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:54.835  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:57.754  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
22:58.636  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:03.699  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:04.711  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:06.817  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:07.324  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:07.938  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:09.034  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:10.243  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:10.693  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:11.209  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:12.393  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:13.448  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:13.917  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:14.562  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:15.007  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:15.535  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:15.976  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:16.472  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:17.738  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:20.875  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:21.713  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:25.342  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:26.080  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:26.744  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:27.207  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:27.713  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:28.880  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:30.837  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:31.590  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:32.256  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:32.870  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:33.614  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:34.200  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:34.826  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:35.743  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:36.536  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:37.221  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:37.887  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:38.769  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:39.739  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:40.256  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:41.061  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:41.688  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:42.586  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:43.056  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:43.755  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:45.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:47.151  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:47.789  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:48.859  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:49.399  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:50.170  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:50.876  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:51.930  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:52.442  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:53.581  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:54.137  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:55.186  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:55.683  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:57.676  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
23:58.643  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:01.111  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:01.547  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:02.204  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:03.042  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:04.112  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:04.569  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:05.154  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:05.554  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:06.250  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:06.813  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:07.566  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:08.068  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:08.764  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:09.683  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:12.512  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:13.245  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:14.096  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:14.665  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:15.377  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:16.368  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:18.225  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:18.673  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:19.195  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:19.627  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:20.178  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:20.668  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:21.207  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:21.651  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:22.753  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:23.517  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:24.438  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:24.887  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:25.289  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:25.717  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:26.179  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:26.525  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:26.940  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:27.293  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:27.787  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:28.156  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:28.652  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:29.003  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:29.487  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:29.882  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:30.355  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:30.766  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:31.275  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:32.472  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:34.889  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:35.416  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:36.969  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:37.688  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:38.579  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:39.156  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:39.939  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:41.252  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:44.225  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:44.977  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:50.574  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:51.206  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:52.569  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:53.091  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:53.724  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:54.191  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:54.684  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:55.121  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:56.013  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:56.572  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:57.276  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:57.685  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:58.796  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
24:59.441  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:00.204  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:00.918  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:01.458  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:01.832  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:02.332  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:03.141  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:03.950  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:04.669  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:05.405  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:06.223  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:07.392  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:08.216  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:09.573  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:10.465  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:11.588  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:12.105  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:12.815  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:13.503  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:15.888  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:16.643  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:18.026  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:19.206  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:20.106  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:21.352  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:24.806  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:25.467  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:26.327  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:26.716  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:27.204  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:27.617  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:29.238  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:29.776  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:30.469  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:30.848  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:31.358  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:31.760  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:32.861  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:33.434  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:34.264  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:35.060  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:35.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:36.554  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:37.404  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:38.286  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:38.966  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:39.419  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:39.904  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:40.331  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:40.852  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:41.905  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:45.621  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:46.413  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:47.158  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:47.558  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:48.066  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:48.469  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:49.007  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:49.437  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:50.232  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:50.758  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:51.546  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:52.200  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:53.057  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:53.644  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:54.637  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:55.300  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:56.410  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:57.036  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:57.962  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:58.682  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
25:59.814  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:00.415  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:02.095  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:03.305  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:07.248  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:08.165  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:09.513  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:10.285  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:11.049  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:12.055  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:14.719  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:15.233  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:17.284  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:17.931  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:21.010  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:21.588  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:23.271  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:23.716  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:24.574  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:24.999  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:25.512  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:26.742  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:29.469  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:30.022  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:33.259  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:33.898  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:38.523  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:39.067  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:39.596  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:40.589  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:42.282  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:42.783  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:43.752  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:44.408  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:45.077  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:45.553  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:46.739  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:47.312  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:48.505  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:48.949  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:49.427  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:49.864  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:50.629  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:51.165  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:52.254  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:52.762  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:53.455  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:53.856  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:54.415  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:54.830  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:55.370  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:55.814  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:56.910  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:57.766  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:58.453  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:58.839  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:59.344  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
26:59.752  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:00.250  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:00.876  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:02.099  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:02.670  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:03.399  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:05.311  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:08.557  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:09.209  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:10.070  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:10.578  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:11.388  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:12.001  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:12.678  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:13.482  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:14.379  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:14.903  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:15.489  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:16.673  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:18.784  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:19.853  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:22.582  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:23.039  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:23.936  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:24.594  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:25.876  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:26.437  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:27.102  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:28.267  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:30.667  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:31.151  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:31.801  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:32.410  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:33.251  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:33.863  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:34.975  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:35.606  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:36.296  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:37.078  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:37.916  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:38.496  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:39.263  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:40.168  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:42.931  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:43.527  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:45.015  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:45.708  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:46.426  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:46.863  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:48.242  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:48.936  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:49.610  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:50.031  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:50.522  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:50.934  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:51.466  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:52.488  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:53.333  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:54.494  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:57.793  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:58.387  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
27:59.941  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:00.546  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:02.466  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:02.898  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:03.471  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:04.624  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:05.514  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:06.106  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:06.746  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:07.169  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:07.683  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:08.170  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:08.698  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:09.087  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:10.099  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:10.803  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:12.770  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:13.372  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:14.168  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:14.707  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:15.460  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:16.042  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:16.822  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:17.542  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:18.493  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:19.689  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:21.725  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:22.647  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:23.428  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:23.883  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:25.002  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:25.554  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:26.998  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:27.686  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:28.733  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:29.286  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:30.001  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
28:30.670  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
