[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:27.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:27.518  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:27.951  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:28.416  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:28.887  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:29.348  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:29.814  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:30.279  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:30.739  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:31.197  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:31.639  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:32.083  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:32.514  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:33.441  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:33.822  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:34.267  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:34.641  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:35.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:35.463  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:35.948  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:36.380  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:36.821  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:37.200  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:37.630  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:38.008  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:38.442  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:38.816  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:39.285  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:39.686  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:40.186  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:40.595  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:41.089  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:41.538  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:41.970  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:42.361  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:42.804  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:43.167  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:43.610  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:43.984  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:44.444  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:44.834  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:45.335  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:45.720  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:46.274  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:46.766  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:47.233  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:47.701  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:48.163  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:48.602  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:49.045  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:49.483  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:49.905  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:50.301  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:51.214  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:51.576  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:52.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:52.495  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:52.963  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:53.352  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:53.833  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:54.212  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:54.654  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:55.064  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:55.503  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:55.939  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:56.408  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:56.834  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:57.278  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:57.683  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:58.120  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:58.507  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:58.992  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:59.403  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
56:59.885  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:00.307  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:00.811  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:01.248  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:01.685  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:02.083  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:02.533  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:02.918  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:03.380  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:03.775  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:04.266  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:04.631  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:05.123  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:05.567  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:06.047  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:06.442  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:06.895  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:07.270  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:07.704  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:08.065  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:08.497  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:08.846  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:09.294  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:09.661  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:10.105  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:10.467  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:10.929  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:11.303  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:11.827  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:12.242  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:12.707  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:13.072  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:13.571  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:13.950  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:14.408  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:14.835  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:15.298  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:15.706  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:16.186  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:16.593  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:17.022  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:17.391  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:17.828  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:18.189  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:18.660  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:19.039  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:19.504  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:19.880  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:20.318  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:20.702  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:21.141  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:21.515  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:21.958  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:22.349  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:22.791  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:23.176  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:24.140  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:24.561  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:25.040  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:25.459  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:25.936  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:26.341  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:26.800  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:27.227  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:27.650  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:28.050  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:28.501  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:28.864  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:29.317  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:29.681  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:30.144  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:30.532  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:31.022  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:31.464  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:31.916  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:32.328  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:32.811  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:33.252  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:33.754  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:34.159  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:34.603  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:35.012  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:35.443  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:35.818  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:36.242  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:36.638  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:37.088  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:37.486  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:37.934  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:38.362  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:38.774  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:39.192  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:39.654  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:40.076  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:40.492  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:40.886  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:41.351  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:41.716  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:42.166  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:42.530  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:42.959  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:43.331  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:43.768  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:44.129  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:44.570  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:44.969  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:45.469  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:45.939  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:46.430  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:46.852  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:47.311  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:47.692  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:48.167  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:48.556  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:49.021  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:49.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:49.882  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:50.281  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:50.747  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:51.118  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:51.613  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:52.001  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:52.484  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:52.933  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:53.411  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:53.858  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:54.289  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:54.675  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:55.108  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:55.488  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:55.921  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:56.298  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
[full/glass] pour: 22/60  (57.8 min, 32.7 s/ep)
57:57.225  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:57.594  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:58.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:58.452  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:58.905  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:59.279  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
57:59.738  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:00.130  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:00.683  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:01.122  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:01.574  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:01.984  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:02.448  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:02.888  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:03.328  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:03.724  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:04.154  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:04.543  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:04.990  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:05.357  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:05.814  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:06.183  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:06.618  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:06.984  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:07.453  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:07.843  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:08.322  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:08.732  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:09.195  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:09.578  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:10.056  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:10.438  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:10.874  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:11.279  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:11.732  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:12.102  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:12.564  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:12.921  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:13.364  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:13.721  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:14.181  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:14.538  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:15.051  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:15.509  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:15.992  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:16.408  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:16.916  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:17.307  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:17.757  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:18.131  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:18.599  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:18.972  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:19.445  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:19.855  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:20.286  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:20.655  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:21.094  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:21.448  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:21.898  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:22.252  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:22.728  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:23.098  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:23.585  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:23.953  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:24.447  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:24.827  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:25.385  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:25.815  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:26.284  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:26.697  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:27.158  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:27.545  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:27.981  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:28.366  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:28.791  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:29.172  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:30.090  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:30.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:30.904  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:31.296  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:31.792  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:32.209  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:32.677  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:33.050  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:33.542  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:33.899  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:34.396  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:34.796  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:35.266  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:35.687  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:36.163  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:36.589  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:37.043  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:37.435  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:37.868  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:38.236  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:38.662  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:39.025  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:39.473  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:39.852  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:40.307  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:40.685  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:41.210  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:41.671  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:42.122  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:42.564  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:42.998  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:43.387  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:43.810  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:44.190  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:44.627  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:45.020  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:45.452  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:45.826  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:46.260  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:46.658  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:47.112  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:47.529  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:48.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:48.854  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:49.311  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:49.735  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:50.212  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:50.614  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:51.067  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:51.445  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:51.881  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:52.258  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:52.685  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:53.047  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:53.499  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:53.861  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:54.297  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:54.664  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:55.126  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:55.510  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:55.980  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:56.414  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:56.860  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:57.241  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:57.686  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:58.046  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:58.483  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:58.866  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:59.291  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
58:59.677  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:00.176  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:00.601  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:01.113  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:01.505  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:01.953  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:02.351  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:02.808  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:03.171  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:03.623  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:04.001  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:04.438  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:04.823  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:05.284  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:05.667  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:06.164  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:06.592  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:07.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:07.463  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:07.938  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:08.332  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:08.773  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:09.144  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:09.594  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:09.960  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:10.410  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:10.788  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:11.233  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:11.602  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:12.097  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
59:12.528  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
