[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:10.018  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:10.693  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:11.139  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:11.721  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:12.185  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:12.950  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:13.525  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:14.360  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:15.002  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:16.244  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:16.827  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:17.429  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:17.958  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:22.458  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:23.533  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:32.149  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:32.848  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:33.564  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:34.727  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:36.208  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:36.632  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:37.500  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:38.058  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:38.864  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:39.496  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:41.056  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:41.729  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:42.443  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:42.923  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:44.226  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:44.951  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:45.702  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:46.126  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:46.667  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:47.050  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:47.601  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:48.034  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:48.568  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:49.027  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:49.538  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:50.674  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:51.523  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:52.664  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:55.451  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:56.458  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:58.699  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
24:59.388  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:02.938  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:03.506  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:04.269  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:04.967  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:06.057  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:06.590  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:07.253  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:08.025  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:08.869  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:09.284  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:10.399  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:10.914  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:11.784  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:12.426  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:13.302  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:13.807  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:14.399  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:14.869  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:15.396  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:16.446  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:17.298  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:17.688  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:18.947  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:19.681  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:21.172  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:21.735  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:22.707  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:23.230  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:23.761  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:25.159  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:28.779  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:29.513  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:32.269  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:33.104  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:34.049  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:34.810  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:35.569  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:36.238  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:37.021  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:38.198  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:41.703  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:42.362  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:45.730  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:46.543  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:49.744  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:50.489  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:51.323  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:51.933  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:52.805  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:53.439  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:54.371  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:55.023  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:56.165  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:56.744  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:57.591  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
25:58.518  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:00.000  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:00.538  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:03.306  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:03.907  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:04.574  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:04.998  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:05.543  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:05.951  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:06.468  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:06.929  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:08.023  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:08.579  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:09.144  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:10.097  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:12.056  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:12.595  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:13.315  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:13.779  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:15.002  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:15.485  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:16.140  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:16.625  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:17.455  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:18.210  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:19.408  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:19.892  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:20.561  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:21.175  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:22.124  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:23.302  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:26.428  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:27.098  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:27.778  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:28.237  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:28.760  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:29.634  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:30.447  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:30.904  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:31.420  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:31.891  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:33.211  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:33.804  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:34.569  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:35.251  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:35.852  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:36.299  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:36.810  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:37.244  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:37.766  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:38.749  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:40.542  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:41.071  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:41.776  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:42.507  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:43.562  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:44.198  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:46.739  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:47.369  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:50.410  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:50.915  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:51.943  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:52.608  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:57.045  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
26:57.743  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:01.146  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:02.165  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:04.095  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:04.773  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:05.885  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:06.279  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:06.824  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:07.252  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:07.764  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:08.209  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:08.964  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:09.481  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:10.322  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:10.876  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:11.741  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:12.223  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:13.250  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:13.810  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:14.616  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:15.236  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:16.445  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:17.086  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:17.779  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:18.549  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:19.855  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:20.359  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:21.019  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:21.473  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:22.303  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:22.775  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:23.690  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:24.318  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:25.141  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:25.952  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:27.902  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:28.465  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:29.214  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:29.771  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:30.347  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:30.873  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:31.600  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:32.144  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:32.953  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:33.601  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:34.726  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:35.338  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:36.873  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:37.376  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:38.185  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:38.839  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:40.019  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:40.635  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:41.209  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:41.723  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:42.283  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:43.212  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:43.958  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:45.173  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:47.958  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:48.729  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:52.490  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:53.075  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:54.434  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:54.917  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:55.552  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:56.013  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:56.626  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:57.732  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:58.744  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
27:59.196  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:00.047  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:00.756  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:01.509  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:01.913  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:05.176  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:05.888  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:10.357  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:10.967  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:11.885  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:12.538  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:13.269  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:13.804  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:14.395  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:15.034  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:15.748  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:16.269  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:17.352  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:17.893  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:19.485  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:20.151  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:20.882  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:22.120  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:24.849  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:25.407  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:26.767  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:27.373  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:28.100  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:28.873  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:30.185  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:30.911  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:31.612  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:32.600  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:34.301  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:35.030  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:36.310  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:36.972  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:37.978  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:38.559  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:39.282  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:40.130  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:42.348  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:42.887  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:43.968  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:44.521  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:45.274  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:45.975  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:47.506  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:48.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:48.783  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:49.229  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:49.740  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:50.180  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:50.745  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:51.151  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:51.952  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:52.676  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:53.437  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:54.269  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:55.374  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:56.091  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:58.553  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
28:59.206  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:01.707  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:02.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:04.699  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:05.353  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:06.080  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:06.565  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:07.104  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:07.812  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:09.011  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:09.547  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:10.255  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:11.566  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:12.535  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:13.003  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:13.588  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:14.049  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:15.276  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:16.012  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:19.566  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:20.286  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:21.543  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:22.296  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:23.239  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:23.677  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:24.210  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:25.449  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:28.944  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:29.468  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:30.074  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:31.237  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:34.244  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:34.970  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:37.449  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:38.058  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:41.770  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:42.316  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:43.067  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:43.586  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:44.497  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:45.089  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:46.365  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:46.934  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:47.729  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:48.728  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:51.513  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:52.254  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:53.125  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:53.660  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:54.465  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:55.146  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:56.235  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
29:57.208  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:00.055  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:00.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:01.322  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:02.455  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:05.519  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:06.615  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:10.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:11.721  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:12.530  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:13.008  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:16.088  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:17.026  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:21.823  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:23.018  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:25.619  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:26.540  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:27.445  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:27.838  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:28.350  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:28.752  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:29.318  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:31.140  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:33.933  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:34.497  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:35.409  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:36.354  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:37.181  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:38.215  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:40.671  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:41.287  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
30:42.015  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
